Content title,URL,Image URL,Use case 1,Use case 2,Use case 3,Use case 4,Use case 5,Use case 6,Use case 7,Use case 8,Use case 9,Use case 10,Content type,Publication date (MM/DD/YYYY)
Amazon SageMaker JumpStart foundation models,https://docs.aws.amazon.com/sagemaker/latest/dg/jumpstart-foundation-models.html,https://docs.aws.amazon.com/images/sagemaker/latest/dg/images/jumpstart/jumpstart-fm-studio.png,text-generation,summarization-paraphrasing,search,chat,question-answering,image-generation,image-to-text-classification,personalization,,,jumpstart,2023
Image Generation (AWS Machine Learning Low-Code Immersion Day),https://catalog.us-east-1.prod.workshops.aws/workshops/f560a788-af64-4e5a-a02c-a6c88516ab02/en-US/gen-ai-lab/image-gen,https://static.us-east-1.prod.workshops.aws/public/40de25f9-f9de-4fba-8871-0bf4761d175e/static/images/genai/cat-3.png,image-generation,,,,,,,,,,workshop,2023
Text Generation (AWS Machine Learning Low-Code Immersion Day),https://catalog.us-east-1.prod.workshops.aws/workshops/f560a788-af64-4e5a-a02c-a6c88516ab02/en-US/gen-ai-lab/text-gen,https://static.us-east-1.prod.workshops.aws/public/40de25f9-f9de-4fba-8871-0bf4761d175e/static/images/genai/flan-t5.png,text-generation,summarization-paraphrasing,question-answering,sentiment-analysis,,,,,,,workshop,2023
Flan-T5 foundation model in Amazon SageMaker JumpStart (SageMaker Immersion Day),https://catalog.us-east-1.prod.workshops.aws/workshops/63069e26-921c-4ce1-9cc7-dd882ff62575/en-US/lab9/flan-t5-foundation-model,https://static.us-east-1.prod.workshops.aws/public/b47fa3b3-57fd-4ef6-8a3c-b5b24d8db469/static/lab9b/03.png,text-generation,,,,,,,,,,workshop,2023
Building Generative AI Applications with SageMaker Foundational Models,https://catalog.workshops.aws/building-gen-ai-apps-with-found-models/en-US,https://static.us-east-1.prod.workshops.aws/public/5c925025-38a5-44ee-b3a5-c5627b2310e5/static/build_on_postly_example.png,text-generation,summarization-paraphrasing,,,,,,,,,workshop,2023
Generative AI contents through Amazon Trainium and Inferentia workshop,https://catalog.us-east-1.prod.workshops.aws/workshops/06367dba-1077-4a51-967c-477dbbbb48b1/en-US,https://static.us-east-1.prod.workshops.aws/public/443e7228-60b2-49b9-93f7-6f9e86e68436/static/img/lab-setup.png,text-generation,image-generation,image-to-text-classification,,,,,,,,workshop,2023
Data Science on AWS,https://catalog.us-east-1.prod.workshops.aws/workshops/f772b430-37d0-4adc-ba65-2f3e229caa5c/en-US,https://static.us-east-1.prod.workshops.aws/public/6678c115-29b2-41bb-a1f9-187cb79b1484/static/images/dsoaws-generative-ai-llms-workshop.png,fine-tuning,,,,,,,,,,workshop,2023
Large Generative AI model hosting workshop,https://catalog.us-east-1.prod.workshops.aws/workshops/bb62b5d7-313f-4733-88cd-9c1aa41c724d/en-US,https://static.us-east-1.prod.workshops.aws/public/89b045d1-1c4e-4489-8e7b-990c49e04cb5/static/images/general/Optimization.png,text-generation,image-generation,chat,summarization-paraphrasing,,,,,,,workshop,2023
Generative AI Large Language Model Workshop for Financial Services,https://catalog.us-east-1.prod.workshops.aws/workshops/c8e0f5d8-0658-4345-8b1d-cc637cbdd671/en-US,https://static.us-east-1.prod.workshops.aws/public/eff7ae43-217c-4aee-a634-1fec8c6b7e22/static/images/gfs-llm.jpg,summarization-paraphrasing,sentiment-analysis,classification-NER,fine-tuning,,,,,,,workshop,2023
Generative AI on Amazon SageMaker,https://catalog.us-east-1.prod.workshops.aws/workshops/972fd252-36e5-4eed-8608-743e84957f8e/en-US,https://static.us-east-1.prod.workshops.aws/public/e5cff3b1-856e-47d3-a2a1-81a86df5f5b5/static/lab1/main/ga-000.png,text-generation,image-generation,summarization-paraphrasing,question-answering,fine-tuning,,,,,,workshop,2023
Amazon Bedrock Workshop,https://github.com/aws-samples/amazon-bedrock-workshop/,https://github.com/aws-samples/amazon-bedrock-workshop/raw/main/10-overview.png,text-generation,summarization-paraphrasing,question-answering,chat,image-generation,,,,,,workshop,2023
"How to access, train, & deploy a Stable Diffusion model ­using Amazon SageMaker JumpStart",https://www.youtube.com/watch?v=7WQPBHAf_Jo,https://img.youtube.com/vi/7WQPBHAf_Jo/maxresdefault.jpg,image-generation,,,,,,,,,,video,03/31/2023
How to fine-tune & deploy a Stable Diffusion model using Amazon SageMaker JumpStart,https://www.youtube.com/watch?v=wMZ9VzGTyJc,https://img.youtube.com/vi/wMZ9VzGTyJc/maxresdefault.jpg,image-generation,,,,,,,,,,video,03/31/2023
Build On Generative AI | DreamBooth with Heiko,https://www.twitch.tv/aws/video/1723455490,,image-generation,,,,,,,,,,video,01/31/2023
Live Call Analytics | Build On Generative AI,https://www.twitch.tv/aws/video/1764149016,,summarization-paraphrasing,question-answering,search,,,,,,,,video,03/13/2023
Generating Anime Characters with Generative AI | Build On Generative AI,https://www.twitch.tv/aws/video/1844454084,,image-generation,,,,,,,,,,video,06/15/2023
Generative AI Applications - Workshop | Build On Weekly,https://www.twitch.tv/aws/video/1805386602,,summarization-paraphrasing,image-generation,,,,,,,,,video,04/27/2023
Build On Generative AI | Stable Diffusion,https://www.twitch.tv/aws/video/1723458659,,image-generation,,,,,,,,,,video,01/30/2023
AI Code Generation with Amazon CodeWhisperer | Build On Generative AI,https://www.twitch.tv/aws/video/1838758252,,code-generation,,,,,,,,,,video,06/15/2023
Build On Generative AI | Model Parallelism,https://www.twitch.tv/aws/video/1730603390,,best-practices,,,,,,,,,,video,02/06/2023
Detect and Mitigate bias in NLP | Build On Generative AI,https://www.twitch.tv/aws/video/1874380802,,best-practices,,,,,,,,,,video,07/18/2023
Responsibility and Security in Generative AI | Build On Live,https://www.twitch.tv/aws/video/1859071465,,best-practices,,,,,,,,,,video,07/05/2023
Reinforcement Learning with Human Feedback | Build On Generative AI,https://www.twitch.tv/aws/video/1826523976,,best-practices,,,,,,,,,,video,05/22/2023
OpenSource LLM Evaluation with HELM | Build On Generative AI,https://www.twitch.tv/aws/video/1802472662,,best-practices,,,,,,,,,,video,04/24/2023
Generative AI as a Service | Build On Generative AI,https://www.twitch.tv/aws/video/1779030313,,best-practices,,,,,,,,,,video,06/15/2023
Training with AWS Trainium | Build On Generative AI,https://www.twitch.tv/aws/video/1757741525,,best-practices,,,,,,,,,,video,03/06/2023
How Forethought saves over 66% in costs for generative AI models using Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/how-forethought-saves-over-66-in-costs-for-generative-ai-models-using-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/13/forethought-generative-ai-sagemaker.jpg,best-practices,question-answering,,,,,,,,,blog,06/13/2023
Reinventing the data experience: Use generative AI and modern data architecture to unlock insights,https://aws.amazon.com/blogs/machine-learning/reinventing-the-data-experience-use-generative-ai-and-modern-data-architecture-to-unlock-insights/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/09/generative-ai-applications-V2.png,question-answering,,,,,,,,,,blog,06/13/2023
Fine-tune GPT-J using an Amazon SageMaker Hugging Face estimator and the model parallel library,https://aws.amazon.com/blogs/machine-learning/fine-tune-gpt-j-using-an-amazon-sagemaker-hugging-face-estimator-and-the-model-parallel-library/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/05/ML-8585-tensorp.jpg,best-practices,,,,,,,,,,blog,06/12/2023
"Exploring Generative AI in conversational experiences: An Introduction with Amazon Lex, Langchain, and SageMaker Jumpstart",https://aws.amazon.com/blogs/machine-learning/exploring-generative-ai-in-conversational-experiences-an-introduction-with-amazon-lex-langchain-and-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/06/LLM12016-arch_diagram-new-1024x507.png,chat,question-answering,,,,,,,,,blog,06/08/2023
Train a Large Language Model on a single Amazon SageMaker GPU with Hugging Face and LoRA,https://aws.amazon.com/blogs/machine-learning/train-a-large-language-model-on-a-single-amazon-sagemaker-gpu-with-hugging-face-and-lora/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/05/train-llm-sagemaker-hugging-face-lora.jpg,best-practices,best-practices,,,,,,,,,blog,06/05/2023
Accelerate your learning towards AWS Certification exams with automated quiz generation using Amazon SageMaker foundations models,https://aws.amazon.com/blogs/machine-learning/accelerate-your-learning-towards-aws-certification-exams-with-automated-quiz-generation-using-amazon-sagemaker-foundations-models/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/28/05-AI21-Jurassic-2-Jumbo-Instruct-prompt-output-new.png,text-generation,question-answering,,,,,,,,,blog,05/31/2023
High-quality human feedback for your generative AI applications from Amazon SageMaker Ground Truth Plus,https://aws.amazon.com/blogs/machine-learning/accelerate-your-learning-towards-aws-certification-exams-with-automated-quiz-generation-using-amazon-sagemaker-foundations-models/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/26/ML-14314-image005.png,data-labeling,,,,,,,,,,blog,05/30/2023
"Build a powerful question answering bot with Amazon SageMaker, Amazon OpenSearch Service, Streamlit, and LangChain",https://aws.amazon.com/blogs/machine-learning/build-a-powerful-question-answering-bot-with-amazon-sagemaker-amazon-opensearch-service-streamlit-and-langchain/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/21/ML-14328-architecture.png,chat,question-answering,,,,,,,,,blog,05/25/2023
Dialogue-guided intelligent document processing with foundation models on Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/dialogue-guided-intelligent-document-processing-with-foundation-models-on-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/16/ml14223-arch.jpg,question-answering,summarization-paraphrasing,,,,,,,,,blog,05/24/2023
Deploy generative AI models from Amazon SageMaker JumpStart using the AWS CDK,https://aws.amazon.com/blogs/machine-learning/deploy-generative-ai-models-from-amazon-sagemaker-jumpstart-using-the-aws-cdk/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/15/ML-14182-streamlit-image-gen-02.png,text-generation,,,,,,,,,,blog,05/23/2023
Introducing an image-to-speech Generative AI application using Amazon SageMaker and Hugging Face,https://aws.amazon.com/blogs/machine-learning/introducing-an-image-to-speech-generative-ai-application-using-amazon-sagemaker-and-hugging-face/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/13/DescribeForMeRefArc.png,text-generation,image-to-text-classification,,,,,,,,,blog,05/19/2023
Build a serverless meeting summarization backend with large language models on Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/build-a-serverless-meeting-summarization-backend-with-large-language-models-on-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/15/architecture_diagram.png,summarization-paraphrasing,,,,,,,,,,blog,05/17/2023
Announcing new Jupyter contributions by AWS to democratize generative AI and scale ML workloads,https://aws.amazon.com/blogs/machine-learning/announcing-new-jupyter-contributions-by-aws-to-democratize-generative-ai-and-scale-ml-workloads/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/09/JupyterCon_social_bxh6udi_1200x628-1024x536.jpg,code-generation,text-generation,,,,,,,,,blog,05/10/2023
Get started with generative AI on AWS using Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/get-started-with-generative-ai-on-aws-using-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/03/23/ML-13670-genai5a-500.png,text-generation,image-generation,,,,,,,,,blog,05/04/2023
"Quickly build high-accuracy Generative AI applications on enterprise data using Amazon Kendra, LangChain, and large language models",https://aws.amazon.com/blogs/machine-learning/quickly-build-high-accuracy-generative-ai-applications-on-enterprise-data-using-amazon-kendra-langchain-and-large-language-models/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/02/ML-13807-image001-new.png,question-answering,summarization-paraphrasing,text-generation,,,,,,,,blog,05/03/2023
Domain-adaptation Fine-tuning of Foundation Models in Amazon SageMaker JumpStart on Financial data,https://aws.amazon.com/blogs/machine-learning/domain-adaptation-fine-tuning-of-foundation-models-in-amazon-sagemaker-jumpstart-on-financial-data/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/04/17/ml-1386-image005.jpg,text-generation,,,,,,,,,,blog,04/18/2023
Deploy large models at high performance using FasterTransformer on Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/deploy-large-models-at-high-performance-using-fastertransformer-on-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/04/17/ml-1403-image001.jpg,best-practices,,,,,,,,,,blog,04/17/2023
Announcing New Tools for Building with Generative AI on AWS,https://aws.amazon.com/blogs/machine-learning/announcing-new-tools-for-building-with-generative-ai-on-aws/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/04/13/building-generative-ai-on-aws.png,best-practices,code-generation,text-generation,summarization-paraphrasing,,,,,,,blog,04/13/2023
Inpaint images with Stable Diffusion using Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/inpaint-images-with-stable-diffusion-using-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/04/10/blog_modified-2.jpg,image-generation,,,,,,,,,,blog,04/10/2023
Zero-shot prompting for the Flan-T5 foundation model in Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/zero-shot-prompting-for-the-flan-t5-foundation-model-in-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/03/28/all-flan.jpg,text-generation,,,,,,,,,,blog,04/03/2023
