Content title,URL,Image URL,Use case 1,Use case 2,Use case 3,Use case 4,Use case 5,Use case 6,Use case 7,Use case 8,Use case 9,Use case 10,Content type,Publication date (MM/DD/YYYY)
Architect personalized generative AI SaaS applications on Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/architect-personalized-generative-ai-saas-applications-on-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/03/06/ML-13166-arc-1-1024x576.png,best-practices,,,,,,,,,,blog,03/09/2023
Training large language models on Amazon SageMaker: Best practices,https://aws.amazon.com/blogs/machine-learning/training-large-language-models-on-amazon-sagemaker-best-practices/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/02/27/ml-12814-diagram2.png,best-practices,,,,,,,,,,blog,03/06/2023
Virtual fashion styling with generative AI using Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/virtual-fashion-styling-with-generative-ai-using-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/02/22/solution_arch_blog.png,image-generation,,,,,,,,,,blog,03/01/2023
AWS and Hugging Face collaborate to make generative AI more accessible and cost efficient,https://aws.amazon.com/it/blogs/machine-learning/aws-and-hugging-face-collaborate-to-make-generative-ai-more-accessible-and-cost-efficient/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/03/01/virtual-fashion-styling.jpg,best-practices,,,,,,,,,,blog,02/21/2023
Fine-tune text-to-image Stable Diffusion models with Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/fine-tune-text-to-image-stable-diffusion-models-with-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/02/17/ML-13389-image003.jpg,image-generation,fine-tuning,,,,,,,,,blog,02/20/2023
Scaling Large Language Model (LLM) training with Amazon EC2 Trn1 UltraClusters,https://aws.amazon.com/blogs/machine-learning/scaling-large-language-model-llm-training-with-amazon-ec2-trn1-ultraclusters/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/02/17/ultracluster.png,best-practices,,,,,,,,,,blog,02/16/2023
Implementing MLOps practices with Amazon SageMaker JumpStart pre-trained models,https://aws.amazon.com/blogs/machine-learning/implementing-mlops-practices-with-amazon-sagemaker-jumpstart-pre-trained-models/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/02/06/ML-13252-pipelines.jpg,best-practices,,,,,,,,,,blog,02/15/2023
Scaling distributed training with AWS Trainium and Amazon EKS,https://aws.amazon.com/blogs/machine-learning/scaling-distributed-training-with-aws-trainium-and-amazon-eks/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/01/30/ML-13248-image001.jpg,best-practices,,,,,,,,,,blog,02/01/2023
Upscale images with Stable Diffusion in Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/upscale-images-with-stable-diffusion-in-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/01/19/ml-12752-image003.jpg,image-generation,,,,,,,,,,blog,01/25/2023
Cohere brings language AI to Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/cohere-brings-language-ai-to-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/01/23/ml-13056-image001.png,text-generation,,,,,,,,,,blog,01/25/2023
"New performance improvements in Amazon SageMaker model parallel library
",https://aws.amazon.com/blogs/machine-learning/new-performance-improvements-in-amazon-sagemaker-model-parallel-library/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2022/12/17/Featured-images-for-ml-12792.jpg,best-practices,,,,,,,,,,blog,12/16/2022
LightOn Lyra-fr model is now available on Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/lighton-lyra-fr-model-is-now-available-on-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2022/12/14/ml-12773-image003.png,best-practices,,,,,,,,,,blog,12/15/2022
"Stability AI builds foundation models on Amazon SageMaker
",https://aws.amazon.com/blogs/machine-learning/stability-ai-builds-foundation-models-on-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2022/11/30/ML-12633-image001.png,image-generation,,,,,,,,,,blog,11/30/2022
AI21 Jurassic-1 foundation model is now available on Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/ai21-jurassic-1-foundation-model-is-now-available-on-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2022/11/29/ML-12295-image003.png,best-practices,,,,,,,,,,blog,11/30/2022
AlexaTM 20B is now available in Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/alexatm-20b-is-now-available-in-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2022/11/17/ml-12426-image001-1.png,best-practices,,,,,,,,,,blog,11/17/2022
The role of vector datastores in generative AI applications,https://aws.amazon.com/blogs/database/the-role-of-vector-datastores-in-generative-ai-applications/,https://d2908q01vomqb2.cloudfront.net/887309d048beef83ad3eabf2a79a64a389ab1c9f/2023/07/25/dbblog-3423-image005.png,best-practices,question-answering,,,,,,,,,blog,07/26/2023
Run text generation with Bloom and GPT models on Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/run-text-generation-with-gpt-and-bloom-models-on-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2022/11/18/Screen-Shot-2022-11-17-at-8.11.04-PM.png,text-generation,,,,,,,,,,blog,11/07/2022
Generate images from text with the stable diffusion model on Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/generate-images-from-text-with-the-stable-diffusion-model-on-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/02/20/ML-13389-image106.jpg,image-generation,,,,,,,,,,blog,11/07/2022
AlexaTM 20B is now available in Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/alexatm-20b-is-now-available-in-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2022/11/17/ml-12426-image001-1.png,question-answering,,,,,,,,,,blog,11/17/2022
AI21 Jurassic-1 foundation model is now available on Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/ai21-jurassic-1-foundation-model-is-now-available-on-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2022/11/29/ML-12295-image003.png,summarization-paraphrasing,text-generation,question-answering,,,,,,,,blog,11/30/2022
Question answering using Retrieval Augmented Generation with foundation models in Amazon SageMaker JumpStart,https://aws.amazon.com/blogs/machine-learning/question-answering-using-retrieval-augmented-generation-with-foundation-models-in-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/04/25/ML-13871-image001.jpg,question-answering,,,,,,,,,,blog,05/02/2023
GPT-NeoXT-Chat-Base-20B foundation model for chatbot applications is now available on Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/gpt-neoxt-chat-base-20b-foundation-model-for-chatbot-applications-is-now-available-on-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/16/gpt-neoxt-chat-base-20b-sagemaker-1024x509.jpg,chat,,,,,,,,,,blog,05/16/2023
Instruction fine-tuning for FLAN T5 XL with Amazon SageMaker Jumpstart,https://aws.amazon.com/blogs/machine-learning/instruction-fine-tuning-for-flan-t5-xl-with-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/16/ML-13873-image002.jpg,question-answering,text-generation,summarization-paraphrasing,,,,,,,,blog,05/22/2023
Perform batch transforms with Amazon SageMaker Jumpstart Text2Text Generation large language models,https://aws.amazon.com/blogs/machine-learning/perform-batch-transforms-with-amazon-sagemaker-jumpstart-text2text-generation-large-language-models/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/05/24/batch-transforms-text2text-sagemaker-1024x514.jpg,best-practices,,,,,,,,,,blog,05/24/2023
"Deploy a serverless ML inference endpoint of large language models using FastAPI, AWS Lambda, and AWS CDK",https://aws.amazon.com/blogs/machine-learning/deploy-a-serverless-ml-inference-endpoint-of-large-language-models-using-fastapi-aws-lambda-and-aws-cdk/,https://d2908q01vomqb2.cloudfront.net/b6692ea5df920cad691c20319a6fffd7a4a766b8/2023/05/15/BDB-2610-solution.png,best-practices,,,,,,,,,,blog,06/23/2023
Use proprietary foundation models from Amazon SageMaker JumpStart in Amazon SageMaker Studio,https://aws.amazon.com/blogs/machine-learning/use-proprietary-foundation-models-from-amazon-sagemaker-jumpstart-in-amazon-sagemaker-studio/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/26/ml-14479-image005.png,text-generation,summarization-paraphrasing,,,,,,,,,blog,06/27/2023
Safe image generation and diffusion models with Amazon AI content moderation services,https://aws.amazon.com/blogs/machine-learning/safe-image-generation-and-diffusion-models-with-amazon-ai-content-moderation-services/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/15/Screenshot-2023-06-02-at-9.49.07-AM-1024x341.png,image-generation,,,,,,,,,,blog,06/28/2023
Interactively fine-tune Falcon-40B and other LLMs on Amazon SageMaker Studio notebooks using QLoRA,https://aws.amazon.com/blogs/machine-learning/interactively-fine-tune-falcon-40b-and-other-llms-on-amazon-sagemaker-studio-notebooks-using-qlora/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/27/ml-14695-tensorboard-metrics.png,fine-tuning,,,,,,,,,,blog,06/29/2023
Integrate SaaS platforms with Amazon SageMaker to enable ML-powered applications,https://aws.amazon.com/it/blogs/machine-learning/integrate-saas-platforms-with-amazon-sagemaker-to-enable-ml-powered-applications/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/27/ML-14213-Arch-1-1024x701.jpg,best-practices,,,,,,,,,,blog,07/06/2023
Use a generative AI foundation model for summarization and question answering using your own data,https://aws.amazon.com/blogs/machine-learning/use-a-generative-ai-foundation-model-for-summarization-and-question-answering-using-your-own-data/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/07/07/ml-14024-screenshot.png,summarization-paraphrasing,question-answering,,,,,,,,,blog,07/19/2023
Use generative AI foundation models in VPC mode with no internet connectivity using Amazon SageMaker JumpStart,https://aws.amazon.com/it/blogs/machine-learning/use-generative-ai-foundation-models-in-vpc-mode-with-no-internet-connectivity-using-amazon-sagemaker-jumpstart/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/06/23/14480-sol-arch-latest.png,best-practices,,,,,,,,,,blog,07/25/2023
Use Stable Diffusion XL with Amazon SageMaker JumpStart in Amazon SageMaker Studio,https://aws.amazon.com/blogs/machine-learning/use-stable-diffusion-xl-with-amazon-sagemaker-jumpstart-in-amazon-sagemaker-studio/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/07/26/ml-15160-image018.jpg,image-generation,,,,,,,,,,blog,07/26/2023
Live call analytics and agent assist for your contact center with Amazon language AI services,https://aws.amazon.com/blogs/machine-learning/live-call-analytics-and-agent-assist-for-your-contact-center-with-amazon-language-ai-services/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/02/12/LCA-Architecture.png,summarization-paraphrasing,code-generation,,,,,,,,,blog,05/31/2023
QnABot on AWS,https://aws.amazon.com/solutions/implementations/qnabot-on-aws/,https://github.com/aws-solutions/qnabot-on-aws/blob/main/docs/architecture.png,chat,question-answering,,,,,,,,,solution,07/31/2023
"
Guidance for Natural Language Queries of Relational Databases on AWS",https://aws.amazon.com/solutions/guidance/natural-language-queries-of-relational-databases-on-aws/,https://github.com/aws-solutions-library-samples/guidance-for-natural-language-queries-of-relational-databases-on-aws/raw/main/pics/nlqapp_preview_1.png,question-answering,,,,,,,,,,solution,07/31/2023
Implementing Generative AI on AWS,https://catalog.us-east-1.prod.workshops.aws/workshops/80ae1ed2-f415-4d3d-9eb0-e9118c147bd4/en-US,,text-generation,summarization-paraphrasing,chat,question-answering,image-generation,best-practices,fine-tuning,,,,workshop,07/31/2023
Exploring summarization options for Healthcare with Amazon SageMaker,https://aws.amazon.com/blogs/machine-learning/exploring-summarization-options-for-healthcare-with-amazon-sagemaker/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/07/21/ML-13920_SM_JS_AI21.jpeg,summarization-paraphrasing,,,,,,,,,,blog,08/01/2023
Unlocking creativity: How generative AI and Amazon SageMaker help businesses produce ad creatives for marketing campaigns with AWS,https://aws.amazon.com/blogs/machine-learning/unlocking-creativity-how-generative-ai-and-amazon-sagemaker-help-businesses-produce-ad-creatives-for-marketing-campaigns-with-aws/,https://d2908q01vomqb2.cloudfront.net/f1f836cb4ea6efb2a0b1b99f41ad8b103eff4b59/2023/07/22/workflow.png,image-generation,,,,,,,,,,blog,08/01/2023
Enable Foundation Models to Complete Tasks With Agents for Amazon Bedrock,https://aws.amazon.com/blogs/aws/preview-enable-foundation-models-to-complete-tasks-with-agents-for-amazon-bedrock/,https://d2908q01vomqb2.cloudfront.net/da4b9237bacccdf19c0760cab7aec4a8359010b0/2023/07/21/react-example-prompt-1.png,chat,,,,,,,,,,blog,07/26/2023
Amazon OpenSearch Service’s vector database capabilities explained,https://aws.amazon.com/blogs/big-data/amazon-opensearch-services-vector-database-capabilities-explained/,https://d2908q01vomqb2.cloudfront.net/b6692ea5df920cad691c20319a6fffd7a4a766b8/2023/06/19/BDB-3474-Semantic-Search.png,search,question-answering,,,,,,,,,blog,06/21/2023
"Introducing the vector engine for Amazon OpenSearch Serverless, now in preview",https://aws.amazon.com/blogs/big-data/introducing-the-vector-engine-for-amazon-opensearch-serverless-now-in-preview/,https://d2908q01vomqb2.cloudfront.net/b6692ea5df920cad691c20319a6fffd7a4a766b8/2023/07/26/l-bdb-3626-image001-new.png,search,question-answering,,,,,,,,,blog,07/26/2023
"Leverage pgvector and Amazon Aurora PostgreSQL for Natural Language Processing, Chatbots and Sentiment Analysis",https://aws.amazon.com/blogs/database/leverage-pgvector-and-amazon-aurora-postgresql-for-natural-language-processing-chatbots-and-sentiment-analysis/,https://d2908q01vomqb2.cloudfront.net/887309d048beef83ad3eabf2a79a64a389ab1c9f/2023/07/13/DBBLOG-3334-image001.png,search,question-answering,,,,,,,,,blog,07/13/2023
,,,,,,,,,,,,,blog,
